Dataset/1751811523.jpg,0.2826666666666667,0.7035714285714286
Dataset/1751811524.jpg,0.29,0.1238095238095238
Dataset/1751811525.jpg,0.6726666666666666,0.3559523809523809
Dataset/1751811526.jpg,0.9346666666666666,0.6452380952380953
Dataset/1751811527.jpg,0.5606666666666666,0.0547619047619047
Dataset/1751811528.jpg,0.8426666666666667,0.4892857142857142
Dataset/1751811529.jpg,0.6286666666666667,0.3178571428571428
Dataset/1751811530.jpg,0.9126666666666666,0.7785714285714286
Dataset/1751811531.jpg,0.9313333333333332,0.3166666666666666
Dataset/1751811532.jpg,0.8473333333333334,0.5702380952380952
Dataset/1751811533.jpg,0.3686666666666666,0.9404761904761904
Dataset/1751811534.jpg,0.2393333333333333,0.269047619047619
Dataset/1751811535.jpg,0.3246666666666666,0.2488095238095238
Dataset/1751811536.jpg,0.516,0.0738095238095238
Dataset/1751811537.jpg,0.2093333333333333,0.6797619047619048
Dataset/1751811538.jpg,0.9126666666666666,0.344047619047619
Dataset/1751811539.jpg,0.38,0.2214285714285714
Dataset/1751811540.jpg,0.6533333333333333,0.0547619047619047
Dataset/1751811541.jpg,0.642,0.7595238095238095
Dataset/1751811542.jpg,0.9533333333333334,0.5571428571428572
Dataset/1751811543.jpg,0.252,0.2083333333333333
Dataset/1751811544.jpg,0.684,0.8583333333333333
Dataset/1751811545.jpg,0.8866666666666667,0.2702380952380952
Dataset/1751811546.jpg,0.496,0.6238095238095238
Dataset/1751811547.jpg,0.4966666666666666,0.3761904761904762
Dataset/1751811548.jpg,0.5633333333333334,0.1214285714285714
Dataset/1751811549.jpg,0.2386666666666666,0.6666666666666666
Dataset/1751811550.jpg,0.732,0.9452380952380952
Dataset/1751811551.jpg,0.378,0.2821428571428571
Dataset/1751811552.jpg,0.812,0.6464285714285715
Dataset/1751811553.jpg,0.7486666666666667,0.1785714285714285
Dataset/1751811554.jpg,0.454,0.4238095238095238
Dataset/1751811555.jpg,0.1113333333333333,0.7392857142857143
Dataset/1751811556.jpg,0.7006666666666667,0.8404761904761905
Dataset/1751811557.jpg,0.6513333333333333,0.4607142857142857
Dataset/1751811558.jpg,0.8626666666666667,0.6190476190476191
Dataset/1751811559.jpg,0.5806666666666667,0.919047619047619
Dataset/1751811560.jpg,0.5993333333333334,0.6416666666666667
Dataset/1751811561.jpg,0.152,0.0357142857142857
Dataset/1751811562.jpg,0.2833333333333333,0.2178571428571428
Dataset/1751811563.jpg,0.1446666666666666,0.3821428571428571
Dataset/1751811564.jpg,0.838,0.9023809523809524
Dataset/1751811565.jpg,0.2813333333333333,0.6642857142857143
Dataset/1751811566.jpg,0.628,0.0583333333333333
Dataset/1751811567.jpg,0.1906666666666666,0.1369047619047619
Dataset/1751811568.jpg,0.3806666666666666,0.9202380952380952
Dataset/1751811569.jpg,0.316,0.319047619047619
Dataset/1751811570.jpg,0.0313333333333333,0.4
Dataset/1751811571.jpg,0.1386666666666666,0.5761904761904761
Dataset/1751811572.jpg,0.8,0.3095238095238095
Dataset/1751811573.jpg,0.906,0.6166666666666667
Dataset/1751811574.jpg,0.3273333333333333,0.938095238095238
Dataset/1751811575.jpg,0.3586666666666667,0.0416666666666666
Dataset/1751811576.jpg,0.322,0.9702380952380952
Dataset/1751811577.jpg,0.378,0.3904761904761905
Dataset/1751811578.jpg,0.3493333333333333,0.4119047619047619
Dataset/1751811579.jpg,0.4173333333333333,0.4738095238095238
Dataset/1751811580.jpg,0.2673333333333333,0.0261904761904761
Dataset/1751811581.jpg,0.6153333333333333,0.1547619047619047
Dataset/1751811582.jpg,0.9553333333333334,0.1
Dataset/1751811583.jpg,0.8233333333333334,0.8416666666666667
Dataset/1751811584.jpg,0.986,0.6404761904761904
Dataset/1751811585.jpg,0.4373333333333333,0.319047619047619
Dataset/1751811586.jpg,0.1813333333333333,0.4511904761904762
Dataset/1751811587.jpg,0.9006666666666666,0.1619047619047619
Dataset/1751811588.jpg,0.6146666666666667,0.2142857142857142
Dataset/1751811589.jpg,0.0926666666666666,0.3488095238095238
Dataset/1751811590.jpg,0.4233333333333333,0.4607142857142857
Dataset/1751811591.jpg,0.722,0.6095238095238096
Dataset/1751811592.jpg,0.5086666666666667,0.7357142857142858
Dataset/1751811593.jpg,0.518,0.4869047619047619
Dataset/1751811594.jpg,0.5473333333333333,0.0988095238095238
Dataset/1751811595.jpg,0.8973333333333333,0.269047619047619
Dataset/1751811596.jpg,0.0753333333333333,0.8785714285714286
Dataset/1751811597.jpg,0.9453333333333334,0.1023809523809523
Dataset/1751811598.jpg,0.6013333333333334,0.6892857142857143
Dataset/1751811599.jpg,0.4686666666666667,0.0892857142857142
Dataset/1751811600.jpg,0.1466666666666666,0.1095238095238095
Dataset/1751811601.jpg,0.0913333333333333,0.8607142857142858
Dataset/1751811602.jpg,0.5766666666666667,0.6571428571428571
Dataset/1751811603.jpg,0.0706666666666666,0.4369047619047619
Dataset/1751811604.jpg,0.36,0.8916666666666667
Dataset/1751811605.jpg,0.232,0.6226190476190476
Dataset/1751811606.jpg,0.272,0.7130952380952381
Dataset/1751811607.jpg,0.9093333333333332,0.5214285714285715
Dataset/1751811608.jpg,0.3766666666666666,0.4523809523809524
Dataset/1751811609.jpg,0.1333333333333333,0.1083333333333333
Dataset/1751811610.jpg,0.0233333333333333,0.8273809523809523
Dataset/1751811611.jpg,0.06,0.2071428571428571
Dataset/1751811612.jpg,0.0206666666666666,0.3714285714285714
Dataset/1751811613.jpg,0.8013333333333333,0.1035714285714285
Dataset/1751811614.jpg,0.072,0.6035714285714285
Dataset/1751811615.jpg,0.832,0.2
Dataset/1751811616.jpg,0.806,0.5095238095238095
Dataset/1751811617.jpg,0.9553333333333334,0.1428571428571428
Dataset/1751811618.jpg,0.528,0.4964285714285714
Dataset/1751811619.jpg,0.6213333333333333,0.9214285714285714
Dataset/1751811620.jpg,0.2046666666666666,0.1559523809523809
Dataset/1751811621.jpg,0.588,0.3285714285714285
Dataset/1751811622.jpg,0.646,0.244047619047619
